C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\RBCSorterV0p1.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\RBCSorterV0p1.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\Scope.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\YesNoQuestion.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\YesNoQuestion.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\aboutdlg.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\aboutdlg.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\analogValvesGui.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\analogValvesGui.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadReactorV0p2.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadReactorV0p2.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadRinserV0p5.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadRinserV0p5.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV0p5.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV0p5.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV2p4.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV2p4.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV2p5.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV2p5.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV3p0.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\beadSynthesizerV3p0.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\chipAutomation.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\chipAutomation.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\errorHandler.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\eventLog.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\getHandles.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\infodlg.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\infodlg.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\mfcsGui.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\mfcsGui.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\num2str_pad.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\pumpGuiControl.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\pumpGuiControlWagoAuto.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\readChipLocations.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\runBeadSynthesizerV3p0_ManualMicromanagerLoad.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\scriptRun.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV0p4A.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV0p4A.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV0p4B.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV0p4B.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV1p0A.fig
